Fri May  3 21:52:40 2013 : Info: FreeRADIUS Version 2.1.10, for host x86_64-pc-linux-gnu, built on Sep 11 2012 at 17:06:46
Fri May  3 21:52:40 2013 : Info: Copyright (C) 1999-2009 The FreeRADIUS server project and contributors. 
Fri May  3 21:52:40 2013 : Info: There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A 
Fri May  3 21:52:40 2013 : Info: PARTICULAR PURPOSE. 
Fri May  3 21:52:40 2013 : Info: You may redistribute copies of FreeRADIUS under the terms of the 
Fri May  3 21:52:40 2013 : Info: GNU General Public License v2. 
Fri May  3 21:52:40 2013 : Info: Starting - reading configuration files ...
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/radiusd.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/proxy.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/clients.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/modules/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/wimax
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ldap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smbpasswd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/inner-eap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/passwd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/cui
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/opendirectory
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2ip
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/perl
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/echo
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/dynamic_clients
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ippool
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sqlcounter_expire_on_login
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/policy
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pam
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smsotp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/etc_group
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/realm
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/checkval
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/radutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sradutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/otp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/preprocess
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/files
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_rewrite
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/counter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/always
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/digest
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sql_log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.example.com
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/linelog
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/krb5
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ntlm_auth
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2vlan
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/policy.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/sites-enabled/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug: main {
Fri May  3 21:52:40 2013 : Debug: 	secret = "testing123"
Fri May  3 21:52:40 2013 : Debug: 	nastype = "other"
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  client debian {
Fri May  3 21:52:40 2013 : Debug: 	ipaddr = 192.168.56.32
Fri May  3 21:52:40 2013 : Debug: 	require_message_authenticator = no
Fri May  3 21:52:40 2013 : Debug: 	secret = "testing123"
Fri May  3 21:52:40 2013 : Debug: 	nastype = "other"
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug: radiusd: #### Instantiating modules ####
Fri May  3 21:52:40 2013 : Debug:  instantiate {
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_exec, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_exec
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "exec" from file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug:   exec {
Fri May  3 21:52:40 2013 : Debug: 	wait = no
Fri May  3 21:52:40 2013 : Debug: 	input_pairs = "request"
Fri May  3 21:52:40 2013 : Debug: 	shell_escape = yes
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_expr, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_expr
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "expr" from file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_expiration, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_expiration
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "expiration" from file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug:   expiration {
Fri May  3 21:52:40 2013 : Debug: 	reply-message = "Password Has Expired  "
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_logintime, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_logintime
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "logintime" from file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug:   logintime {
Fri May  3 21:52:40 2013 : Debug: 	reply-message = "You are calling outside your allowed timespan  "
Fri May  3 21:52:40 2013 : Debug: 	minimum-timeout = 60
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug: radiusd: #### Loading Virtual Servers ####
Fri May  3 21:52:40 2013 : Debug: server inner-tunnel { # from file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug:  modules {
Fri May  3 21:52:40 2013 : Debug:  Module: Checking authenticate {...} for more modules to load
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_pap, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_pap
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "pap" from file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug:   pap {
Fri May  3 21:52:40 2013 : Debug: 	encryption_scheme = "auto"
Fri May  3 21:52:40 2013 : Debug: 	auto_header = no
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_chap, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_chap
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "chap" from file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_mschap, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_mschap
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "mschap" from file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug:   mschap {
Fri May  3 21:52:40 2013 : Debug: 	use_mppe = yes
Fri May  3 21:52:40 2013 : Debug: 	require_encryption = no
Fri May  3 21:52:40 2013 : Debug: 	require_strong = no
Fri May  3 21:52:40 2013 : Debug: 	with_ntdomain_hack = no
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_unix, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_unix
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "unix" from file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug:   unix {
Fri May  3 21:52:40 2013 : Debug: 	radwtmp = "/var/log/freeradius/radwtmp"
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:     (Loaded rlm_eap, checking if it's valid)
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to module rlm_eap
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating module "eap" from file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug:   eap {
Fri May  3 21:52:40 2013 : Debug: 	default_eap_type = "ttls"
Fri May  3 21:52:40 2013 : Debug: 	timer_expire = 60
Fri May  3 21:52:40 2013 : Debug: 	ignore_unknown_eap_types = no
Fri May  3 21:52:40 2013 : Debug: 	cisco_accounting_username_bug = no
Fri May  3 21:52:40 2013 : Debug: 	max_sessions = 4096
Fri May  3 21:52:40 2013 : Debug:   }
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to sub-module rlm_eap_md5
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating eap-md5
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to sub-module rlm_eap_leap
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating eap-leap
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to sub-module rlm_eap_gtc
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating eap-gtc
Fri May  3 21:52:40 2013 : Debug:    gtc {
Fri May  3 21:52:40 2013 : Debug: 	challenge = "Password: "
Fri May  3 21:52:40 2013 : Debug: 	auth_type = "PAP"
Fri May  3 21:52:40 2013 : Debug:    }
Fri May  3 21:52:40 2013 : Debug:  Module: Linked to sub-module rlm_eap_tls
Fri May  3 21:52:40 2013 : Debug:  Module: Instantiating eap-tls
Fri May  3 21:52:40 2013 : Debug:    tls {
Fri May  3 21:52:40 2013 : Debug: 	rsa_key_exchange = no
Fri May  3 21:52:40 2013 : Debug: 	dh_key_exchange = yes
Fri May  3 21:52:40 2013 : Debug: 	rsa_key_length = 512
Fri May  3 21:52:40 2013 : Debug: 	dh_key_length = 512
Fri May  3 21:52:40 2013 : Debug: 	verify_depth = 0
Fri May  3 21:52:40 2013 : Debug: 	CA_path = "/etc/freeradius/certs"
Fri May  3 21:52:40 2013 : Debug: 	pem_file_type = yes
Fri May  3 21:52:40 2013 : Debug: 	private_key_file = "/etc/freeradius/certs/server.key"
Fri May  3 21:52:40 2013 : Debug: 	certificate_file = "/etc/freeradius/certs/server.pem"
Fri May  3 21:52:40 2013 : Debug: 	private_key_password = "whatever"
Fri May  3 21:52:40 2013 : Debug: 	dh_file = "/etc/freeradius/certs/dh"
Fri May  3 21:52:40 2013 : Debug: 	random_file = "/dev/urandom"
Fri May  3 21:52:40 2013 : Debug: 	fragment_size = 1024
Fri May  3 21:52:40 2013 : Debug: 	include_length = yes
Fri May  3 21:52:40 2013 : Debug: 	check_crl = no
Fri May  3 21:52:40 2013 : Debug: 	cipher_list = "DEFAULT"
Fri May  3 21:52:40 2013 : Debug: 	make_cert_command = "/etc/freeradius/certs/bootstrap"
Fri May  3 21:52:40 2013 : Debug:     cache {
Fri May  3 21:52:40 2013 : Debug: 	enable = no
Fri May  3 21:52:40 2013 : Debug: 	lifetime = 24
Fri May  3 21:52:40 2013 : Debug: 	max_entries = 255
Fri May  3 21:52:40 2013 : Debug:     }
Fri May  3 21:52:40 2013 : Debug:     verify {
Fri May  3 21:52:40 2013 : Debug:     }
Fri May  3 21:52:40 2013 : Debug:    }
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to sub-module rlm_eap_ttls
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating eap-ttls
Fri May  3 21:52:41 2013 : Debug:    ttls {
Fri May  3 21:52:41 2013 : Debug: 	default_eap_type = "mschapv2"
Fri May  3 21:52:41 2013 : Debug: 	copy_request_to_tunnel = no
Fri May  3 21:52:41 2013 : Debug: 	use_tunneled_reply = no
Fri May  3 21:52:41 2013 : Debug: 	virtual_server = "inner-tunnel"
Fri May  3 21:52:41 2013 : Debug: 	include_length = yes
Fri May  3 21:52:41 2013 : Debug:    }
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to sub-module rlm_eap_peap
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating eap-peap
Fri May  3 21:52:41 2013 : Debug:    peap {
Fri May  3 21:52:41 2013 : Debug: 	default_eap_type = "mschapv2"
Fri May  3 21:52:41 2013 : Debug: 	copy_request_to_tunnel = no
Fri May  3 21:52:41 2013 : Debug: 	use_tunneled_reply = no
Fri May  3 21:52:41 2013 : Debug: 	proxy_tunneled_request_as_eap = yes
Fri May  3 21:52:41 2013 : Debug: 	virtual_server = "inner-tunnel"
Fri May  3 21:52:41 2013 : Debug:    }
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to sub-module rlm_eap_mschapv2
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating eap-mschapv2
Fri May  3 21:52:41 2013 : Debug:    mschapv2 {
Fri May  3 21:52:41 2013 : Debug: 	with_ntdomain_hack = no
Fri May  3 21:52:41 2013 : Debug:    }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking authorize {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_realm, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_realm
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "suffix" from file /etc/freeradius/modules/realm
Fri May  3 21:52:41 2013 : Debug:   realm suffix {
Fri May  3 21:52:41 2013 : Debug: 	format = "suffix"
Fri May  3 21:52:41 2013 : Debug: 	delimiter = "@"
Fri May  3 21:52:41 2013 : Debug: 	ignore_default = no
Fri May  3 21:52:41 2013 : Debug: 	ignore_null = no
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_files, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_files
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "files" from file /etc/freeradius/modules/files
Fri May  3 21:52:41 2013 : Debug:   files {
Fri May  3 21:52:41 2013 : Debug: 	usersfile = "/etc/freeradius/users"
Fri May  3 21:52:41 2013 : Debug: 	acctusersfile = "/etc/freeradius/acct_users"
Fri May  3 21:52:41 2013 : Debug: 	preproxy_usersfile = "/etc/freeradius/preproxy_users"
Fri May  3 21:52:41 2013 : Debug: 	compat = "no"
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking session {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_radutmp, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_radutmp
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "radutmp" from file /etc/freeradius/modules/radutmp
Fri May  3 21:52:41 2013 : Debug:   radutmp {
Fri May  3 21:52:41 2013 : Debug: 	filename = "/var/log/freeradius/radutmp"
Fri May  3 21:52:41 2013 : Debug: 	username = "%{User-Name}"
Fri May  3 21:52:41 2013 : Debug: 	case_sensitive = yes
Fri May  3 21:52:41 2013 : Debug: 	check_with_nas = yes
Fri May  3 21:52:41 2013 : Debug: 	perm = 384
